6144.0691 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
6314.6583 	EXP 	unnamed Rect: autoDraw = True
6314.6927 	EXP 	unnamed Rect: autoDraw = True
6314.7251 	EXP 	unnamed Rect: autoDraw = True
6314.7251 	EXP 	unnamed Rect: autoDraw = False
6314.9256 	EXP 	New trial (rep=50, index=0): {u'Task': 'Yes-No Task'}
6314.9581 	EXP 	unnamed Rect: autoDraw = True
6315.0582 	EXP 	unnamed Rect: autoDraw = False
6315.2669 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6315.2923 	EXP 	Matrix: autoDraw = True
6315.3934 	EXP 	Matrix: autoDraw = False
6315.7925 	DATA 	Keypress: y
6315.8260 	EXP 	unnamed Rect: autoDraw = True
6315.8588 	EXP 	unnamed Rect: autoDraw = True
6315.8931 	EXP 	unnamed Rect: autoDraw = True
6315.9258 	EXP 	unnamed Rect: autoDraw = True
6315.9258 	EXP 	unnamed Rect: autoDraw = False
6316.1270 	EXP 	New trial (rep=51, index=0): {u'Task': 'Yes-No Task'}
6316.1589 	EXP 	unnamed Rect: autoDraw = True
6316.2588 	EXP 	unnamed Rect: autoDraw = False
6316.4674 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6316.4925 	EXP 	Matrix: autoDraw = True
6316.5926 	EXP 	Matrix: autoDraw = False
6316.8596 	DATA 	Keypress: n
6316.8937 	EXP 	unnamed Rect: autoDraw = True
6316.9266 	EXP 	unnamed Rect: autoDraw = True
6316.9599 	EXP 	unnamed Rect: autoDraw = True
6316.9929 	EXP 	unnamed Rect: autoDraw = True
6316.9929 	EXP 	unnamed Rect: autoDraw = False
6317.1934 	EXP 	New trial (rep=52, index=0): {u'Task': 'Yes-No Task'}
6317.2264 	EXP 	unnamed Rect: autoDraw = True
6317.3264 	EXP 	unnamed Rect: autoDraw = False
6317.5381 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6317.5599 	EXP 	Matrix: autoDraw = True
6317.6601 	EXP 	Matrix: autoDraw = False
6317.9940 	DATA 	Keypress: n
6318.0277 	EXP 	unnamed Rect: autoDraw = True
6318.0602 	EXP 	unnamed Rect: autoDraw = True
6318.0936 	EXP 	unnamed Rect: autoDraw = True
6318.1278 	EXP 	unnamed Rect: autoDraw = True
6318.1278 	EXP 	unnamed Rect: autoDraw = False
6318.3276 	EXP 	New trial (rep=53, index=0): {u'Task': 'Yes-No Task'}
6318.3604 	EXP 	unnamed Rect: autoDraw = True
6318.4605 	EXP 	unnamed Rect: autoDraw = False
6318.6683 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6318.6940 	EXP 	Matrix: autoDraw = True
6318.7940 	EXP 	Matrix: autoDraw = False
6319.2623 	DATA 	Keypress: n
6319.2943 	EXP 	unnamed Rect: autoDraw = True
6319.3276 	EXP 	unnamed Rect: autoDraw = True
6319.3610 	EXP 	unnamed Rect: autoDraw = True
6319.3943 	EXP 	unnamed Rect: autoDraw = True
6319.3943 	EXP 	unnamed Rect: autoDraw = False
6319.5951 	EXP 	New trial (rep=54, index=0): {u'Task': 'Yes-No Task'}
6319.6278 	EXP 	unnamed Rect: autoDraw = True
6319.7281 	EXP 	unnamed Rect: autoDraw = False
6319.9359 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6319.9615 	EXP 	Matrix: autoDraw = True
6320.0614 	EXP 	Matrix: autoDraw = False
6320.4621 	DATA 	Keypress: n
6320.4952 	EXP 	unnamed Rect: autoDraw = True
6320.5285 	EXP 	unnamed Rect: autoDraw = True
6320.5619 	EXP 	unnamed Rect: autoDraw = True
6320.5952 	EXP 	unnamed Rect: autoDraw = True
6320.5952 	EXP 	unnamed Rect: autoDraw = False
6320.7963 	EXP 	New trial (rep=55, index=0): {u'Task': 'Yes-No Task'}
6320.8288 	EXP 	unnamed Rect: autoDraw = True
6320.9288 	EXP 	unnamed Rect: autoDraw = False
6321.1394 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6321.1634 	EXP 	Matrix: autoDraw = True
6321.2625 	EXP 	Matrix: autoDraw = False
6321.5295 	DATA 	Keypress: n
6321.5625 	EXP 	unnamed Rect: autoDraw = True
6321.5958 	EXP 	unnamed Rect: autoDraw = True
6321.6291 	EXP 	unnamed Rect: autoDraw = True
6321.6651 	EXP 	unnamed Rect: autoDraw = True
6321.6651 	EXP 	unnamed Rect: autoDraw = False
6321.8640 	EXP 	New trial (rep=56, index=0): {u'Task': 'Yes-No Task'}
6321.8960 	EXP 	unnamed Rect: autoDraw = True
6321.9961 	EXP 	unnamed Rect: autoDraw = False
6322.2048 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6322.2299 	EXP 	Matrix: autoDraw = True
6322.3300 	EXP 	Matrix: autoDraw = False
6322.6300 	DATA 	Keypress: n
6322.6633 	EXP 	unnamed Rect: autoDraw = True
6322.6969 	EXP 	unnamed Rect: autoDraw = True
6322.7299 	EXP 	unnamed Rect: autoDraw = True
6322.7634 	EXP 	unnamed Rect: autoDraw = True
6322.7634 	EXP 	unnamed Rect: autoDraw = False
6322.9651 	EXP 	New trial (rep=57, index=0): {u'Task': 'Yes-No Task'}
6322.9981 	EXP 	unnamed Rect: autoDraw = True
6323.0974 	EXP 	unnamed Rect: autoDraw = False
6323.3156 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6323.3331 	EXP 	Matrix: autoDraw = True
6323.4317 	EXP 	Matrix: autoDraw = False
6323.6989 	DATA 	Keypress: n
6323.7318 	EXP 	unnamed Rect: autoDraw = True
6323.7647 	EXP 	unnamed Rect: autoDraw = True
6323.7990 	EXP 	unnamed Rect: autoDraw = True
6323.8319 	EXP 	unnamed Rect: autoDraw = True
6323.8319 	EXP 	unnamed Rect: autoDraw = False
6324.0338 	EXP 	New trial (rep=58, index=0): {u'Task': 'Yes-No Task'}
6324.0656 	EXP 	unnamed Rect: autoDraw = True
6324.1645 	EXP 	unnamed Rect: autoDraw = False
6324.3751 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6324.4008 	EXP 	Matrix: autoDraw = True
6324.4986 	EXP 	Matrix: autoDraw = False
6324.7651 	DATA 	Keypress: n
6324.7980 	EXP 	unnamed Rect: autoDraw = True
6324.8320 	EXP 	unnamed Rect: autoDraw = True
6324.8653 	EXP 	unnamed Rect: autoDraw = True
6324.8979 	EXP 	unnamed Rect: autoDraw = True
6324.8979 	EXP 	unnamed Rect: autoDraw = False
6325.0986 	EXP 	New trial (rep=59, index=0): {u'Task': 'Yes-No Task'}
6325.1321 	EXP 	unnamed Rect: autoDraw = True
6325.2327 	EXP 	unnamed Rect: autoDraw = False
6325.4424 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6325.4653 	EXP 	Matrix: autoDraw = True
6325.5654 	EXP 	Matrix: autoDraw = False
6325.9324 	DATA 	Keypress: n
6325.9657 	EXP 	unnamed Rect: autoDraw = True
6325.9987 	EXP 	unnamed Rect: autoDraw = True
6326.0321 	EXP 	unnamed Rect: autoDraw = True
6326.0657 	EXP 	unnamed Rect: autoDraw = True
6326.0657 	EXP 	unnamed Rect: autoDraw = False
6326.1331 	DATA 	Keypress: y
6326.2661 	EXP 	New trial (rep=60, index=0): {u'Task': 'Yes-No Task'}
6326.2987 	EXP 	unnamed Rect: autoDraw = True
6326.3999 	EXP 	unnamed Rect: autoDraw = False
6326.6069 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6326.6327 	EXP 	Matrix: autoDraw = True
6326.7325 	EXP 	Matrix: autoDraw = False
6327.0331 	DATA 	Keypress: n
6327.0662 	EXP 	unnamed Rect: autoDraw = True
6327.0993 	EXP 	unnamed Rect: autoDraw = True
6327.1333 	EXP 	unnamed Rect: autoDraw = True
6327.1662 	EXP 	unnamed Rect: autoDraw = True
6327.1662 	EXP 	unnamed Rect: autoDraw = False
6327.2012 	DATA 	Keypress: y
6327.3668 	EXP 	New trial (rep=61, index=0): {u'Task': 'Yes-No Task'}
6327.4000 	EXP 	unnamed Rect: autoDraw = True
6327.4999 	EXP 	unnamed Rect: autoDraw = False
6327.7079 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6327.7333 	EXP 	Matrix: autoDraw = True
6327.8332 	EXP 	Matrix: autoDraw = False
6328.1342 	DATA 	Keypress: y
6328.1670 	EXP 	unnamed Rect: autoDraw = True
6328.2000 	EXP 	unnamed Rect: autoDraw = True
6328.2334 	EXP 	unnamed Rect: autoDraw = True
6328.2668 	EXP 	unnamed Rect: autoDraw = True
6328.2668 	EXP 	unnamed Rect: autoDraw = False
6328.4676 	EXP 	New trial (rep=62, index=0): {u'Task': 'Yes-No Task'}
6328.5002 	EXP 	unnamed Rect: autoDraw = True
6328.6004 	EXP 	unnamed Rect: autoDraw = False
6328.8082 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6328.8337 	EXP 	Matrix: autoDraw = True
6328.9338 	EXP 	Matrix: autoDraw = False
6329.2346 	DATA 	Keypress: y
6329.2676 	EXP 	unnamed Rect: autoDraw = True
6329.3009 	EXP 	unnamed Rect: autoDraw = True
6329.3344 	EXP 	unnamed Rect: autoDraw = True
6329.3679 	EXP 	unnamed Rect: autoDraw = True
6329.3679 	EXP 	unnamed Rect: autoDraw = False
6329.5693 	EXP 	New trial (rep=63, index=0): {u'Task': 'Yes-No Task'}
6329.6014 	EXP 	unnamed Rect: autoDraw = True
6329.7012 	EXP 	unnamed Rect: autoDraw = False
6329.9096 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6329.9345 	EXP 	Matrix: autoDraw = True
6330.0355 	EXP 	Matrix: autoDraw = False
6330.4685 	DATA 	Keypress: n
6330.5015 	EXP 	unnamed Rect: autoDraw = True
6330.5348 	EXP 	unnamed Rect: autoDraw = True
6330.5682 	EXP 	unnamed Rect: autoDraw = True
6330.6016 	EXP 	unnamed Rect: autoDraw = True
6330.6016 	EXP 	unnamed Rect: autoDraw = False
6330.8036 	EXP 	New trial (rep=64, index=0): {u'Task': 'Yes-No Task'}
6330.8361 	EXP 	unnamed Rect: autoDraw = True
6330.9353 	EXP 	unnamed Rect: autoDraw = False
6331.1435 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6331.1688 	EXP 	Matrix: autoDraw = True
6331.2687 	EXP 	Matrix: autoDraw = False
6331.6696 	DATA 	Keypress: n
6331.7023 	EXP 	unnamed Rect: autoDraw = True
6331.7360 	EXP 	unnamed Rect: autoDraw = True
6331.7690 	EXP 	unnamed Rect: autoDraw = True
6331.8026 	EXP 	unnamed Rect: autoDraw = True
6331.8026 	EXP 	unnamed Rect: autoDraw = False
6332.0036 	EXP 	New trial (rep=65, index=0): {u'Task': 'Yes-No Task'}
6332.0376 	EXP 	unnamed Rect: autoDraw = True
6332.1368 	EXP 	unnamed Rect: autoDraw = False
6332.3442 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6332.3696 	EXP 	Matrix: autoDraw = True
6332.4694 	EXP 	Matrix: autoDraw = False
6332.8713 	DATA 	Keypress: n
6332.9033 	EXP 	unnamed Rect: autoDraw = True
6332.9373 	EXP 	unnamed Rect: autoDraw = True
6332.9701 	EXP 	unnamed Rect: autoDraw = True
6333.0034 	EXP 	unnamed Rect: autoDraw = True
6333.0034 	EXP 	unnamed Rect: autoDraw = False
6333.2051 	EXP 	New trial (rep=66, index=0): {u'Task': 'Yes-No Task'}
6333.2369 	EXP 	unnamed Rect: autoDraw = True
6333.3366 	EXP 	unnamed Rect: autoDraw = False
6333.5455 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6333.5705 	EXP 	Matrix: autoDraw = True
6333.6706 	EXP 	Matrix: autoDraw = False
6334.0376 	DATA 	Keypress: n
6334.0720 	EXP 	unnamed Rect: autoDraw = True
6334.1042 	EXP 	unnamed Rect: autoDraw = True
6334.1383 	EXP 	unnamed Rect: autoDraw = True
6334.1708 	EXP 	unnamed Rect: autoDraw = True
6334.1708 	EXP 	unnamed Rect: autoDraw = False
6334.3730 	EXP 	New trial (rep=67, index=0): {u'Task': 'Yes-No Task'}
6334.4041 	EXP 	unnamed Rect: autoDraw = True
6334.5042 	EXP 	unnamed Rect: autoDraw = False
6334.7199 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6334.7391 	EXP 	Matrix: autoDraw = True
6334.8378 	EXP 	Matrix: autoDraw = False
6335.1720 	DATA 	Keypress: n
6335.2046 	EXP 	unnamed Rect: autoDraw = True
6335.2380 	EXP 	unnamed Rect: autoDraw = True
6335.2715 	EXP 	unnamed Rect: autoDraw = True
6335.3047 	EXP 	unnamed Rect: autoDraw = True
6335.3047 	EXP 	unnamed Rect: autoDraw = False
6335.3382 	DATA 	Keypress: y
6335.5056 	EXP 	New trial (rep=68, index=0): {u'Task': 'Yes-No Task'}
6335.5386 	EXP 	unnamed Rect: autoDraw = True
6335.6389 	EXP 	unnamed Rect: autoDraw = False
6335.6392 	DATA 	Keypress: y
6335.8465 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6335.8719 	EXP 	Matrix: autoDraw = True
6335.9717 	EXP 	Matrix: autoDraw = False
6336.2726 	DATA 	Keypress: n
6336.3056 	EXP 	unnamed Rect: autoDraw = True
6336.3388 	EXP 	unnamed Rect: autoDraw = True
6336.3724 	EXP 	unnamed Rect: autoDraw = True
6336.4055 	EXP 	unnamed Rect: autoDraw = True
6336.4055 	EXP 	unnamed Rect: autoDraw = False
6336.6064 	EXP 	New trial (rep=69, index=0): {u'Task': 'Yes-No Task'}
6336.6388 	EXP 	unnamed Rect: autoDraw = True
6336.7389 	EXP 	unnamed Rect: autoDraw = False
6336.9470 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6336.9725 	EXP 	Matrix: autoDraw = True
6337.0727 	EXP 	Matrix: autoDraw = False
6337.3734 	DATA 	Keypress: y
6337.4063 	EXP 	unnamed Rect: autoDraw = True
6337.4393 	EXP 	unnamed Rect: autoDraw = True
6337.4729 	EXP 	unnamed Rect: autoDraw = True
6337.5064 	EXP 	unnamed Rect: autoDraw = True
6337.5064 	EXP 	unnamed Rect: autoDraw = False
6337.7072 	EXP 	New trial (rep=70, index=0): {u'Task': 'Yes-No Task'}
6337.7410 	EXP 	unnamed Rect: autoDraw = True
6337.8394 	EXP 	unnamed Rect: autoDraw = False
6338.0476 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6338.0731 	EXP 	Matrix: autoDraw = True
6338.1738 	EXP 	Matrix: autoDraw = False
6338.4404 	DATA 	Keypress: n
6338.4735 	EXP 	unnamed Rect: autoDraw = True
6338.5071 	EXP 	unnamed Rect: autoDraw = True
6338.5400 	EXP 	unnamed Rect: autoDraw = True
6338.5738 	EXP 	unnamed Rect: autoDraw = True
6338.5738 	EXP 	unnamed Rect: autoDraw = False
6338.5741 	DATA 	Keypress: y
6338.7775 	EXP 	New trial (rep=71, index=0): {u'Task': 'Yes-No Task'}
6338.8087 	EXP 	unnamed Rect: autoDraw = True
6338.9082 	EXP 	unnamed Rect: autoDraw = False
6339.1182 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6339.1448 	EXP 	Matrix: autoDraw = True
6339.2417 	EXP 	Matrix: autoDraw = False
6339.5421 	DATA 	Keypress: n
6339.5753 	EXP 	unnamed Rect: autoDraw = True
6339.6082 	EXP 	unnamed Rect: autoDraw = True
6339.6418 	EXP 	unnamed Rect: autoDraw = True
6339.6758 	EXP 	unnamed Rect: autoDraw = True
6339.6758 	EXP 	unnamed Rect: autoDraw = False
6339.8764 	EXP 	New trial (rep=72, index=0): {u'Task': 'Yes-No Task'}
6339.9117 	EXP 	unnamed Rect: autoDraw = True
6340.0083 	EXP 	unnamed Rect: autoDraw = False
6340.2237 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6340.2428 	EXP 	Matrix: autoDraw = True
6340.3430 	EXP 	Matrix: autoDraw = False
6340.6083 	DATA 	Keypress: y
6340.6414 	EXP 	unnamed Rect: autoDraw = True
6340.6749 	EXP 	unnamed Rect: autoDraw = True
6340.7086 	EXP 	unnamed Rect: autoDraw = True
6340.7426 	EXP 	unnamed Rect: autoDraw = True
6340.7426 	EXP 	unnamed Rect: autoDraw = False
6340.9431 	EXP 	New trial (rep=73, index=0): {u'Task': 'Yes-No Task'}
6340.9753 	EXP 	unnamed Rect: autoDraw = True
6341.0752 	EXP 	unnamed Rect: autoDraw = False
6341.2921 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6341.3098 	EXP 	Matrix: autoDraw = True
6341.4087 	EXP 	Matrix: autoDraw = False
6341.6759 	DATA 	Keypress: n
6341.7094 	EXP 	unnamed Rect: autoDraw = True
6341.7434 	EXP 	unnamed Rect: autoDraw = True
6341.7765 	EXP 	unnamed Rect: autoDraw = True
