43.8883 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
183.8851 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
183.9065 	EXP 	Matrix: autoDraw = True
184.0059 	EXP 	Matrix: autoDraw = False
184.4742 	DATA 	Keypress: y
184.5064 	EXP 	unnamed Rect: autoDraw = True
184.5401 	EXP 	unnamed Rect: autoDraw = True
184.5736 	EXP 	unnamed Rect: autoDraw = True
184.6071 	EXP 	unnamed Rect: autoDraw = True
184.6071 	EXP 	unnamed Rect: autoDraw = False
184.8080 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
184.8409 	EXP 	unnamed Rect: autoDraw = True
184.9398 	EXP 	unnamed Rect: autoDraw = False
185.1548 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
185.1743 	EXP 	Matrix: autoDraw = True
185.2736 	EXP 	Matrix: autoDraw = False
185.6745 	DATA 	Keypress: y
185.7075 	EXP 	unnamed Rect: autoDraw = True
185.7406 	EXP 	unnamed Rect: autoDraw = True
185.7739 	EXP 	unnamed Rect: autoDraw = True
185.8071 	EXP 	unnamed Rect: autoDraw = True
185.8071 	EXP 	unnamed Rect: autoDraw = False
186.0079 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
186.0406 	EXP 	unnamed Rect: autoDraw = True
186.1415 	EXP 	unnamed Rect: autoDraw = False
186.3551 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
186.3763 	EXP 	Matrix: autoDraw = True
186.4755 	EXP 	Matrix: autoDraw = False
186.9422 	DATA 	Keypress: n
186.9745 	EXP 	unnamed Rect: autoDraw = True
187.0084 	EXP 	unnamed Rect: autoDraw = True
187.0422 	EXP 	unnamed Rect: autoDraw = True
187.0751 	EXP 	unnamed Rect: autoDraw = True
187.0751 	EXP 	unnamed Rect: autoDraw = False
187.2765 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
187.3093 	EXP 	unnamed Rect: autoDraw = True
187.4085 	EXP 	unnamed Rect: autoDraw = False
187.6230 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
187.6429 	EXP 	Matrix: autoDraw = True
187.7423 	EXP 	Matrix: autoDraw = False
188.1434 	DATA 	Keypress: y
188.1757 	EXP 	unnamed Rect: autoDraw = True
188.2091 	EXP 	unnamed Rect: autoDraw = True
188.2424 	EXP 	unnamed Rect: autoDraw = True
188.2759 	EXP 	unnamed Rect: autoDraw = True
188.2759 	EXP 	unnamed Rect: autoDraw = False
188.4764 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
188.5091 	EXP 	unnamed Rect: autoDraw = True
188.6093 	EXP 	unnamed Rect: autoDraw = False
188.8257 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
188.8445 	EXP 	Matrix: autoDraw = True
188.9434 	EXP 	Matrix: autoDraw = False
189.3443 	DATA 	Keypress: n
189.3765 	EXP 	unnamed Rect: autoDraw = True
189.4098 	EXP 	unnamed Rect: autoDraw = True
189.4435 	EXP 	unnamed Rect: autoDraw = True
189.4765 	EXP 	unnamed Rect: autoDraw = True
189.4765 	EXP 	unnamed Rect: autoDraw = False
189.6781 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
189.7096 	EXP 	unnamed Rect: autoDraw = True
189.8096 	EXP 	unnamed Rect: autoDraw = False
190.0269 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
190.0447 	EXP 	Matrix: autoDraw = True
190.1432 	EXP 	Matrix: autoDraw = False
190.6788 	DATA 	Keypress: n
190.7117 	EXP 	unnamed Rect: autoDraw = True
190.7449 	EXP 	unnamed Rect: autoDraw = True
190.7776 	EXP 	unnamed Rect: autoDraw = True
190.8125 	EXP 	unnamed Rect: autoDraw = True
190.8125 	EXP 	unnamed Rect: autoDraw = False
191.0146 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
191.0472 	EXP 	unnamed Rect: autoDraw = True
191.1453 	EXP 	unnamed Rect: autoDraw = False
191.3659 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
191.3800 	EXP 	Matrix: autoDraw = True
191.4785 	EXP 	Matrix: autoDraw = False
191.9462 	DATA 	Keypress: n
191.9784 	EXP 	unnamed Rect: autoDraw = True
192.0118 	EXP 	unnamed Rect: autoDraw = True
192.0461 	EXP 	unnamed Rect: autoDraw = True
192.0790 	EXP 	unnamed Rect: autoDraw = True
192.0790 	EXP 	unnamed Rect: autoDraw = False
192.2808 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
192.3133 	EXP 	unnamed Rect: autoDraw = True
192.4123 	EXP 	unnamed Rect: autoDraw = False
192.6304 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
192.6479 	EXP 	Matrix: autoDraw = True
192.7461 	EXP 	Matrix: autoDraw = False
193.1125 	DATA 	Keypress: n
193.1452 	EXP 	unnamed Rect: autoDraw = True
193.1786 	EXP 	unnamed Rect: autoDraw = True
193.2123 	EXP 	unnamed Rect: autoDraw = True
193.2458 	EXP 	unnamed Rect: autoDraw = True
193.2458 	EXP 	unnamed Rect: autoDraw = False
193.4469 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
193.4785 	EXP 	unnamed Rect: autoDraw = True
193.5792 	EXP 	unnamed Rect: autoDraw = False
193.7957 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
193.8144 	EXP 	Matrix: autoDraw = True
193.9125 	EXP 	Matrix: autoDraw = False
194.3480 	DATA 	Keypress: y
194.3803 	EXP 	unnamed Rect: autoDraw = True
194.4131 	EXP 	unnamed Rect: autoDraw = True
194.4468 	EXP 	unnamed Rect: autoDraw = True
194.4817 	EXP 	unnamed Rect: autoDraw = True
194.4817 	EXP 	unnamed Rect: autoDraw = False
194.6805 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
194.7131 	EXP 	unnamed Rect: autoDraw = True
194.8137 	EXP 	unnamed Rect: autoDraw = False
195.0255 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
195.0472 	EXP 	Matrix: autoDraw = True
195.1464 	EXP 	Matrix: autoDraw = False
195.5143 	DATA 	Keypress: y
195.5471 	EXP 	unnamed Rect: autoDraw = True
195.5802 	EXP 	unnamed Rect: autoDraw = True
195.6138 	EXP 	unnamed Rect: autoDraw = True
195.6475 	EXP 	unnamed Rect: autoDraw = True
195.6475 	EXP 	unnamed Rect: autoDraw = False
195.8484 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
195.8808 	EXP 	unnamed Rect: autoDraw = True
195.9809 	EXP 	unnamed Rect: autoDraw = False
196.1969 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
196.2157 	EXP 	Matrix: autoDraw = True
196.3144 	EXP 	Matrix: autoDraw = False
196.7152 	DATA 	Keypress: y
196.7476 	EXP 	unnamed Rect: autoDraw = True
196.7817 	EXP 	unnamed Rect: autoDraw = True
196.8147 	EXP 	unnamed Rect: autoDraw = True
196.8479 	EXP 	unnamed Rect: autoDraw = True
196.8479 	EXP 	unnamed Rect: autoDraw = False
197.0498 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
197.0821 	EXP 	unnamed Rect: autoDraw = True
197.1811 	EXP 	unnamed Rect: autoDraw = False
197.3936 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
197.4164 	EXP 	Matrix: autoDraw = True
197.5158 	EXP 	Matrix: autoDraw = False
197.8495 	DATA 	Keypress: n
197.8821 	EXP 	unnamed Rect: autoDraw = True
197.9157 	EXP 	unnamed Rect: autoDraw = True
197.9488 	EXP 	unnamed Rect: autoDraw = True
197.9820 	EXP 	unnamed Rect: autoDraw = True
197.9820 	EXP 	unnamed Rect: autoDraw = False
198.1842 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
198.2156 	EXP 	unnamed Rect: autoDraw = True
198.3155 	EXP 	unnamed Rect: autoDraw = False
198.5301 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
198.5499 	EXP 	Matrix: autoDraw = True
198.6492 	EXP 	Matrix: autoDraw = False
199.0500 	DATA 	Keypress: y
199.0829 	EXP 	unnamed Rect: autoDraw = True
199.1165 	EXP 	unnamed Rect: autoDraw = True
199.1496 	EXP 	unnamed Rect: autoDraw = True
199.1833 	EXP 	unnamed Rect: autoDraw = True
199.1833 	EXP 	unnamed Rect: autoDraw = False
199.3854 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
199.4173 	EXP 	unnamed Rect: autoDraw = True
199.5166 	EXP 	unnamed Rect: autoDraw = False
199.7298 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
199.7505 	EXP 	Matrix: autoDraw = True
199.8500 	EXP 	Matrix: autoDraw = False
200.2844 	DATA 	Keypress: n
200.3170 	EXP 	unnamed Rect: autoDraw = True
200.3505 	EXP 	unnamed Rect: autoDraw = True
200.3837 	EXP 	unnamed Rect: autoDraw = True
200.4173 	EXP 	unnamed Rect: autoDraw = True
200.4173 	EXP 	unnamed Rect: autoDraw = False
200.6181 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
200.6511 	EXP 	unnamed Rect: autoDraw = True
200.7504 	EXP 	unnamed Rect: autoDraw = False
200.9608 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
200.9839 	EXP 	Matrix: autoDraw = True
201.0840 	EXP 	Matrix: autoDraw = False
201.5175 	DATA 	Keypress: y
201.5506 	EXP 	unnamed Rect: autoDraw = True
201.5846 	EXP 	unnamed Rect: autoDraw = True
201.6176 	EXP 	unnamed Rect: autoDraw = True
201.6507 	EXP 	unnamed Rect: autoDraw = True
201.6507 	EXP 	unnamed Rect: autoDraw = False
201.8520 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
201.8846 	EXP 	unnamed Rect: autoDraw = True
201.9842 	EXP 	unnamed Rect: autoDraw = False
202.1963 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
202.2186 	EXP 	Matrix: autoDraw = True
202.3188 	EXP 	Matrix: autoDraw = False
202.6187 	DATA 	Keypress: n
202.6514 	EXP 	unnamed Rect: autoDraw = True
202.6852 	EXP 	unnamed Rect: autoDraw = True
202.7183 	EXP 	unnamed Rect: autoDraw = True
202.7517 	EXP 	unnamed Rect: autoDraw = True
202.7517 	EXP 	unnamed Rect: autoDraw = False
202.9539 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
202.9853 	EXP 	unnamed Rect: autoDraw = True
203.0851 	EXP 	unnamed Rect: autoDraw = False
203.2967 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
203.3190 	EXP 	Matrix: autoDraw = True
203.4185 	EXP 	Matrix: autoDraw = False
203.7861 	DATA 	Keypress: n
203.8189 	EXP 	unnamed Rect: autoDraw = True
203.8531 	EXP 	unnamed Rect: autoDraw = True
203.8862 	EXP 	unnamed Rect: autoDraw = True
203.9190 	EXP 	unnamed Rect: autoDraw = True
203.9190 	EXP 	unnamed Rect: autoDraw = False
204.1199 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
204.1528 	EXP 	unnamed Rect: autoDraw = True
204.2525 	EXP 	unnamed Rect: autoDraw = False
204.4677 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
204.4865 	EXP 	Matrix: autoDraw = True
204.5863 	EXP 	Matrix: autoDraw = False
204.9537 	DATA 	Keypress: n
204.9866 	EXP 	unnamed Rect: autoDraw = True
205.0201 	EXP 	unnamed Rect: autoDraw = True
205.0531 	EXP 	unnamed Rect: autoDraw = True
205.0867 	EXP 	unnamed Rect: autoDraw = True
205.0867 	EXP 	unnamed Rect: autoDraw = False
205.2896 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
205.3217 	EXP 	unnamed Rect: autoDraw = True
205.4206 	EXP 	unnamed Rect: autoDraw = False
205.6383 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
205.6549 	EXP 	Matrix: autoDraw = True
205.7535 	EXP 	Matrix: autoDraw = False
206.1873 	DATA 	Keypress: y
206.2203 	EXP 	unnamed Rect: autoDraw = True
206.2540 	EXP 	unnamed Rect: autoDraw = True
206.2887 	EXP 	unnamed Rect: autoDraw = True
206.3232 	EXP 	unnamed Rect: autoDraw = True
206.3232 	EXP 	unnamed Rect: autoDraw = False
206.5226 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
206.5570 	EXP 	unnamed Rect: autoDraw = True
206.6552 	EXP 	unnamed Rect: autoDraw = False
206.8724 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
206.8903 	EXP 	Matrix: autoDraw = True
206.9889 	EXP 	Matrix: autoDraw = False
207.4235 	DATA 	Keypress: n
207.4566 	EXP 	unnamed Rect: autoDraw = True
207.4896 	EXP 	unnamed Rect: autoDraw = True
207.5220 	EXP 	unnamed Rect: autoDraw = True
207.5558 	EXP 	unnamed Rect: autoDraw = True
207.5558 	EXP 	unnamed Rect: autoDraw = False
207.7569 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
207.7896 	EXP 	unnamed Rect: autoDraw = True
207.8891 	EXP 	unnamed Rect: autoDraw = False
208.1110 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
208.1246 	EXP 	Matrix: autoDraw = True
208.2230 	EXP 	Matrix: autoDraw = False
208.8578 	DATA 	Keypress: n
208.8908 	EXP 	unnamed Rect: autoDraw = True
208.9249 	EXP 	unnamed Rect: autoDraw = True
208.9584 	EXP 	unnamed Rect: autoDraw = True
208.9889 	EXP 	unnamed Rect: autoDraw = True
208.9889 	EXP 	unnamed Rect: autoDraw = False
209.1902 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
209.2232 	EXP 	unnamed Rect: autoDraw = True
209.3229 	EXP 	unnamed Rect: autoDraw = False
209.5352 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
209.5571 	EXP 	Matrix: autoDraw = True
209.6563 	EXP 	Matrix: autoDraw = False
210.0899 	DATA 	Keypress: n
210.1234 	EXP 	unnamed Rect: autoDraw = True
210.1563 	EXP 	unnamed Rect: autoDraw = True
210.1897 	EXP 	unnamed Rect: autoDraw = True
210.2245 	EXP 	unnamed Rect: autoDraw = True
210.2245 	EXP 	unnamed Rect: autoDraw = False
210.4248 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
210.4571 	EXP 	unnamed Rect: autoDraw = True
210.5562 	EXP 	unnamed Rect: autoDraw = False
210.7701 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
210.7906 	EXP 	Matrix: autoDraw = True
210.8906 	EXP 	Matrix: autoDraw = False
211.2907 	DATA 	Keypress: n
211.3241 	EXP 	unnamed Rect: autoDraw = True
211.3580 	EXP 	unnamed Rect: autoDraw = True
211.3908 	EXP 	unnamed Rect: autoDraw = True
211.4242 	EXP 	unnamed Rect: autoDraw = True
211.4242 	EXP 	unnamed Rect: autoDraw = False
211.6255 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
211.6588 	EXP 	unnamed Rect: autoDraw = True
211.7575 	EXP 	unnamed Rect: autoDraw = False
211.9720 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
211.9916 	EXP 	Matrix: autoDraw = True
212.0908 	EXP 	Matrix: autoDraw = False
212.5251 	DATA 	Keypress: y
212.5583 	EXP 	unnamed Rect: autoDraw = True
212.5917 	EXP 	unnamed Rect: autoDraw = True
212.6250 	EXP 	unnamed Rect: autoDraw = True
212.6578 	EXP 	unnamed Rect: autoDraw = True
212.6578 	EXP 	unnamed Rect: autoDraw = False
212.8595 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
212.8928 	EXP 	unnamed Rect: autoDraw = True
212.9915 	EXP 	unnamed Rect: autoDraw = False
213.2059 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
