32.6101 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
291.3012 	EXP 	unnamed TextStim: autoDraw = True
291.3347 	EXP 	unnamed TextStim: autoDraw = True
291.3680 	EXP 	unnamed TextStim: autoDraw = True
291.4012 	EXP 	unnamed TextStim: autoDraw = True
291.4012 	EXP 	unnamed TextStim: autoDraw = False
291.6349 	EXP 	unnamed Rect: autoDraw = True
291.7353 	EXP 	unnamed Rect: autoDraw = False
291.9429 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
291.9693 	EXP 	Matrix: autoDraw = True
292.0685 	EXP 	Matrix: autoDraw = False
292.3690 	DATA 	Keypress: n
292.4018 	EXP 	unnamed Rect: autoDraw = True
292.4357 	EXP 	unnamed Rect: autoDraw = True
292.4688 	EXP 	unnamed Rect: autoDraw = True
292.5019 	EXP 	unnamed Rect: autoDraw = True
292.5019 	EXP 	unnamed Rect: autoDraw = False
292.7040 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
292.7356 	EXP 	unnamed Rect: autoDraw = True
292.8356 	EXP 	unnamed Rect: autoDraw = False
293.0447 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
293.0691 	EXP 	Matrix: autoDraw = True
293.1691 	EXP 	Matrix: autoDraw = False
293.4366 	DATA 	Keypress: n
293.4694 	EXP 	unnamed Rect: autoDraw = True
293.5026 	EXP 	unnamed Rect: autoDraw = True
293.5361 	EXP 	unnamed Rect: autoDraw = True
293.5696 	EXP 	unnamed Rect: autoDraw = True
293.5696 	EXP 	unnamed Rect: autoDraw = False
293.7702 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
293.8041 	EXP 	unnamed Rect: autoDraw = True
293.9030 	EXP 	unnamed Rect: autoDraw = False
294.1142 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
294.1365 	EXP 	Matrix: autoDraw = True
294.2365 	EXP 	Matrix: autoDraw = False
294.4374 	DATA 	Keypress: n
294.4701 	EXP 	unnamed Rect: autoDraw = True
294.5035 	EXP 	unnamed Rect: autoDraw = True
294.5370 	EXP 	unnamed Rect: autoDraw = True
294.5701 	EXP 	unnamed Rect: autoDraw = True
294.5701 	EXP 	unnamed Rect: autoDraw = False
294.7709 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
294.8036 	EXP 	unnamed Rect: autoDraw = True
294.9037 	EXP 	unnamed Rect: autoDraw = False
295.1122 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
295.1377 	EXP 	Matrix: autoDraw = True
295.2373 	EXP 	Matrix: autoDraw = False
295.8377 	DATA 	Keypress: n
295.8715 	EXP 	unnamed Rect: autoDraw = True
295.9045 	EXP 	unnamed Rect: autoDraw = True
295.9378 	EXP 	unnamed Rect: autoDraw = True
295.9722 	EXP 	unnamed Rect: autoDraw = True
295.9722 	EXP 	unnamed Rect: autoDraw = False
296.1718 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
296.2062 	EXP 	unnamed Rect: autoDraw = True
296.3050 	EXP 	unnamed Rect: autoDraw = False
296.5123 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
296.5380 	EXP 	Matrix: autoDraw = True
296.6380 	EXP 	Matrix: autoDraw = False
296.9053 	DATA 	Keypress: n
296.9384 	EXP 	unnamed Rect: autoDraw = True
296.9744 	EXP 	unnamed Rect: autoDraw = True
297.0061 	EXP 	unnamed Rect: autoDraw = True
297.0393 	EXP 	unnamed Rect: autoDraw = True
297.0393 	EXP 	unnamed Rect: autoDraw = False
297.2432 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
297.2751 	EXP 	unnamed Rect: autoDraw = True
297.4061 	EXP 	unnamed Rect: autoDraw = False
297.6164 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
297.6399 	EXP 	Matrix: autoDraw = True
297.7403 	EXP 	Matrix: autoDraw = False
298.1410 	DATA 	Keypress: n
298.1735 	EXP 	unnamed Rect: autoDraw = True
298.2083 	EXP 	unnamed Rect: autoDraw = True
298.2407 	EXP 	unnamed Rect: autoDraw = True
298.2729 	EXP 	unnamed Rect: autoDraw = True
298.2729 	EXP 	unnamed Rect: autoDraw = False
298.4739 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
298.5067 	EXP 	unnamed Rect: autoDraw = True
298.6078 	EXP 	unnamed Rect: autoDraw = False
298.8165 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
298.8406 	EXP 	Matrix: autoDraw = True
298.9402 	EXP 	Matrix: autoDraw = False
299.2404 	DATA 	Keypress: n
299.2734 	EXP 	unnamed Rect: autoDraw = True
299.3066 	EXP 	unnamed Rect: autoDraw = True
299.3404 	EXP 	unnamed Rect: autoDraw = True
299.3734 	EXP 	unnamed Rect: autoDraw = True
299.3734 	EXP 	unnamed Rect: autoDraw = False
299.5754 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
299.6068 	EXP 	unnamed Rect: autoDraw = True
299.7068 	EXP 	unnamed Rect: autoDraw = False
299.9146 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
299.9403 	EXP 	Matrix: autoDraw = True
300.0404 	EXP 	Matrix: autoDraw = False
300.5408 	DATA 	Keypress: n
300.5740 	EXP 	unnamed Rect: autoDraw = True
300.6074 	EXP 	unnamed Rect: autoDraw = True
300.6407 	EXP 	unnamed Rect: autoDraw = True
300.6748 	EXP 	unnamed Rect: autoDraw = True
300.6748 	EXP 	unnamed Rect: autoDraw = False
300.8749 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
300.9075 	EXP 	unnamed Rect: autoDraw = True
301.0082 	EXP 	unnamed Rect: autoDraw = False
301.2157 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
301.2411 	EXP 	Matrix: autoDraw = True
301.3420 	EXP 	Matrix: autoDraw = False
301.5751 	DATA 	Keypress: y
301.6080 	EXP 	unnamed Rect: autoDraw = True
301.6425 	EXP 	unnamed Rect: autoDraw = True
301.6750 	EXP 	unnamed Rect: autoDraw = True
301.7082 	EXP 	unnamed Rect: autoDraw = True
301.7082 	EXP 	unnamed Rect: autoDraw = False
301.9089 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
301.9415 	EXP 	unnamed Rect: autoDraw = True
302.0416 	EXP 	unnamed Rect: autoDraw = False
302.2495 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
302.2751 	EXP 	Matrix: autoDraw = True
302.3752 	EXP 	Matrix: autoDraw = False
302.6090 	DATA 	Keypress: n
302.6420 	EXP 	unnamed Rect: autoDraw = True
302.6755 	EXP 	unnamed Rect: autoDraw = True
302.7090 	EXP 	unnamed Rect: autoDraw = True
302.7420 	EXP 	unnamed Rect: autoDraw = True
302.7420 	EXP 	unnamed Rect: autoDraw = False
302.9429 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
302.9760 	EXP 	unnamed Rect: autoDraw = True
303.0757 	EXP 	unnamed Rect: autoDraw = False
303.2856 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
303.3092 	EXP 	Matrix: autoDraw = True
303.4092 	EXP 	Matrix: autoDraw = False
303.6766 	DATA 	Keypress: n
303.7095 	EXP 	unnamed Rect: autoDraw = True
303.7427 	EXP 	unnamed Rect: autoDraw = True
303.7764 	EXP 	unnamed Rect: autoDraw = True
303.8098 	EXP 	unnamed Rect: autoDraw = True
303.8098 	EXP 	unnamed Rect: autoDraw = False
304.0101 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
304.0428 	EXP 	unnamed Rect: autoDraw = True
304.1441 	EXP 	unnamed Rect: autoDraw = False
304.3515 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
304.3765 	EXP 	Matrix: autoDraw = True
304.4768 	EXP 	Matrix: autoDraw = False
304.9102 	DATA 	Keypress: n
304.9436 	EXP 	unnamed Rect: autoDraw = True
304.9778 	EXP 	unnamed Rect: autoDraw = True
305.0102 	EXP 	unnamed Rect: autoDraw = True
305.0436 	EXP 	unnamed Rect: autoDraw = True
305.0436 	EXP 	unnamed Rect: autoDraw = False
305.2453 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
305.2772 	EXP 	unnamed Rect: autoDraw = True
305.3773 	EXP 	unnamed Rect: autoDraw = False
305.5849 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
305.6107 	EXP 	Matrix: autoDraw = True
305.7106 	EXP 	Matrix: autoDraw = False
305.9788 	DATA 	Keypress: n
306.0109 	EXP 	unnamed Rect: autoDraw = True
306.0442 	EXP 	unnamed Rect: autoDraw = True
306.0777 	EXP 	unnamed Rect: autoDraw = True
306.1109 	EXP 	unnamed Rect: autoDraw = True
306.1109 	EXP 	unnamed Rect: autoDraw = False
306.3117 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
306.3445 	EXP 	unnamed Rect: autoDraw = True
306.4445 	EXP 	unnamed Rect: autoDraw = False
306.6544 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
306.6785 	EXP 	Matrix: autoDraw = True
306.7788 	EXP 	Matrix: autoDraw = False
307.0119 	DATA 	Keypress: n
307.0452 	EXP 	unnamed Rect: autoDraw = True
307.0785 	EXP 	unnamed Rect: autoDraw = True
307.1127 	EXP 	unnamed Rect: autoDraw = True
307.1450 	EXP 	unnamed Rect: autoDraw = True
307.1450 	EXP 	unnamed Rect: autoDraw = False
307.3457 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
307.3788 	EXP 	unnamed Rect: autoDraw = True
307.4787 	EXP 	unnamed Rect: autoDraw = False
307.6864 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
307.7118 	EXP 	Matrix: autoDraw = True
307.8121 	EXP 	Matrix: autoDraw = False
308.0140 	DATA 	Keypress: n
308.0458 	EXP 	unnamed Rect: autoDraw = True
308.0801 	EXP 	unnamed Rect: autoDraw = True
308.1124 	EXP 	unnamed Rect: autoDraw = True
308.1457 	EXP 	unnamed Rect: autoDraw = True
308.1457 	EXP 	unnamed Rect: autoDraw = False
308.3463 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
308.3790 	EXP 	unnamed Rect: autoDraw = True
308.4791 	EXP 	unnamed Rect: autoDraw = False
308.6873 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
308.7126 	EXP 	Matrix: autoDraw = True
308.8134 	EXP 	Matrix: autoDraw = False
309.0471 	DATA 	Keypress: n
309.0797 	EXP 	unnamed Rect: autoDraw = True
309.1128 	EXP 	unnamed Rect: autoDraw = True
309.1463 	EXP 	unnamed Rect: autoDraw = True
309.1798 	EXP 	unnamed Rect: autoDraw = True
309.1798 	EXP 	unnamed Rect: autoDraw = False
309.3806 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
309.4130 	EXP 	unnamed Rect: autoDraw = True
309.5132 	EXP 	unnamed Rect: autoDraw = False
309.7222 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
309.7467 	EXP 	Matrix: autoDraw = True
309.8468 	EXP 	Matrix: autoDraw = False
310.0479 	DATA 	Keypress: n
310.0802 	EXP 	unnamed Rect: autoDraw = True
310.1136 	EXP 	unnamed Rect: autoDraw = True
310.1468 	EXP 	unnamed Rect: autoDraw = True
310.1800 	EXP 	unnamed Rect: autoDraw = True
310.1800 	EXP 	unnamed Rect: autoDraw = False
310.3815 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
310.4137 	EXP 	unnamed Rect: autoDraw = True
310.5138 	EXP 	unnamed Rect: autoDraw = False
310.7218 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
310.7478 	EXP 	Matrix: autoDraw = True
310.8482 	EXP 	Matrix: autoDraw = False
311.0485 	DATA 	Keypress: n
311.0806 	EXP 	unnamed Rect: autoDraw = True
311.1142 	EXP 	unnamed Rect: autoDraw = True
311.1478 	EXP 	unnamed Rect: autoDraw = True
311.1807 	EXP 	unnamed Rect: autoDraw = True
311.1807 	EXP 	unnamed Rect: autoDraw = False
311.3833 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
311.4144 	EXP 	unnamed Rect: autoDraw = True
311.5157 	EXP 	unnamed Rect: autoDraw = False
311.7224 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
311.7483 	EXP 	Matrix: autoDraw = True
311.8481 	EXP 	Matrix: autoDraw = False
312.7489 	EXP 	Matrix: autoDraw = False
312.7489 	EXP 	unnamed TextStim: autoDraw = True
312.7818 	EXP 	unnamed TextStim: autoDraw = True
312.8154 	EXP 	unnamed TextStim: autoDraw = True
312.8485 	EXP 	unnamed TextStim: autoDraw = True
312.8820 	EXP 	unnamed TextStim: autoDraw = True
312.9154 	EXP 	unnamed TextStim: autoDraw = True
312.9485 	EXP 	unnamed TextStim: autoDraw = True
312.9485 	EXP 	unnamed TextStim: autoDraw = False
313.1505 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
313.1836 	EXP 	unnamed Rect: autoDraw = True
313.2831 	EXP 	unnamed Rect: autoDraw = False
313.4937 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
313.5167 	EXP 	Matrix: autoDraw = True
313.6169 	EXP 	Matrix: autoDraw = False
313.8174 	DATA 	Keypress: y
313.8497 	EXP 	unnamed Rect: autoDraw = True
313.8836 	EXP 	unnamed Rect: autoDraw = True
313.9169 	EXP 	unnamed Rect: autoDraw = True
313.9507 	EXP 	unnamed Rect: autoDraw = True
313.9507 	EXP 	unnamed Rect: autoDraw = False
314.1511 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
314.1849 	EXP 	unnamed Rect: autoDraw = True
314.2834 	EXP 	unnamed Rect: autoDraw = False
314.4930 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
314.5170 	EXP 	Matrix: autoDraw = True
314.6210 	EXP 	Matrix: autoDraw = False
314.8503 	DATA 	Keypress: y
314.8832 	EXP 	unnamed Rect: autoDraw = True
314.9167 	EXP 	unnamed Rect: autoDraw = True
314.9514 	EXP 	unnamed Rect: autoDraw = True
314.9841 	EXP 	unnamed Rect: autoDraw = True
314.9841 	EXP 	unnamed Rect: autoDraw = False
315.1857 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
315.2170 	EXP 	unnamed Rect: autoDraw = True
315.3176 	EXP 	unnamed Rect: autoDraw = False
315.5246 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
315.5502 	EXP 	Matrix: autoDraw = True
315.6504 	EXP 	Matrix: autoDraw = False
315.8510 	DATA 	Keypress: y
315.8839 	EXP 	unnamed Rect: autoDraw = True
315.9174 	EXP 	unnamed Rect: autoDraw = True
315.9508 	EXP 	unnamed Rect: autoDraw = True
315.9870 	EXP 	unnamed Rect: autoDraw = True
315.9870 	EXP 	unnamed Rect: autoDraw = False
316.1847 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
316.2177 	EXP 	unnamed Rect: autoDraw = True
316.3184 	EXP 	unnamed Rect: autoDraw = False
316.5255 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
316.5508 	EXP 	Matrix: autoDraw = True
316.6509 	EXP 	Matrix: autoDraw = False
316.8850 	DATA 	Keypress: y
316.9180 	EXP 	unnamed Rect: autoDraw = True
316.9513 	EXP 	unnamed Rect: autoDraw = True
316.9859 	EXP 	unnamed Rect: autoDraw = True
317.0184 	EXP 	unnamed Rect: autoDraw = True
317.0184 	EXP 	unnamed Rect: autoDraw = False
317.2190 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
317.2515 	EXP 	unnamed Rect: autoDraw = True
317.3523 	EXP 	unnamed Rect: autoDraw = False
317.5597 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
317.5851 	EXP 	Matrix: autoDraw = True
317.6852 	EXP 	Matrix: autoDraw = False
317.8869 	DATA 	Keypress: y
317.9186 	EXP 	unnamed Rect: autoDraw = True
317.9519 	EXP 	unnamed Rect: autoDraw = True
317.9854 	EXP 	unnamed Rect: autoDraw = True
318.0199 	EXP 	unnamed Rect: autoDraw = True
318.0199 	EXP 	unnamed Rect: autoDraw = False
318.2193 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
318.2522 	EXP 	unnamed Rect: autoDraw = True
318.3521 	EXP 	unnamed Rect: autoDraw = False
318.5608 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
318.5858 	EXP 	Matrix: autoDraw = True
318.6858 	EXP 	Matrix: autoDraw = False
318.8865 	DATA 	Keypress: y
318.9195 	EXP 	unnamed Rect: autoDraw = True
318.9525 	EXP 	unnamed Rect: autoDraw = True
318.9869 	EXP 	unnamed Rect: autoDraw = True
319.0211 	EXP 	unnamed Rect: autoDraw = True
319.0211 	EXP 	unnamed Rect: autoDraw = False
319.2199 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
319.2526 	EXP 	unnamed Rect: autoDraw = True
319.3527 	EXP 	unnamed Rect: autoDraw = False
319.5615 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
319.5865 	EXP 	Matrix: autoDraw = True
319.6865 	EXP 	Matrix: autoDraw = False
320.5872 	EXP 	Matrix: autoDraw = False
320.5872 	EXP 	unnamed TextStim: autoDraw = True
320.6204 	EXP 	unnamed TextStim: autoDraw = True
320.6538 	EXP 	unnamed TextStim: autoDraw = True
320.6873 	EXP 	unnamed TextStim: autoDraw = True
320.7204 	EXP 	unnamed TextStim: autoDraw = True
320.7543 	EXP 	unnamed TextStim: autoDraw = True
320.7873 	EXP 	unnamed TextStim: autoDraw = True
320.7873 	EXP 	unnamed TextStim: autoDraw = False
320.9880 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
321.0206 	EXP 	unnamed Rect: autoDraw = True
321.1205 	EXP 	unnamed Rect: autoDraw = False
321.3286 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
321.3542 	EXP 	Matrix: autoDraw = True
321.4543 	EXP 	Matrix: autoDraw = False
321.7548 	DATA 	Keypress: n
321.7877 	EXP 	unnamed Rect: autoDraw = True
321.8211 	EXP 	unnamed Rect: autoDraw = True
321.8545 	EXP 	unnamed Rect: autoDraw = True
321.8877 	EXP 	unnamed Rect: autoDraw = True
321.8877 	EXP 	unnamed Rect: autoDraw = False
322.0550 	DATA 	Keypress: y
322.0887 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
322.1215 	EXP 	unnamed Rect: autoDraw = True
322.2213 	EXP 	unnamed Rect: autoDraw = False
322.4306 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
322.4554 	EXP 	Matrix: autoDraw = True
322.5557 	EXP 	Matrix: autoDraw = False
323.4556 	EXP 	Matrix: autoDraw = False
323.4556 	EXP 	unnamed TextStim: autoDraw = True
323.4889 	EXP 	unnamed TextStim: autoDraw = True
323.5223 	EXP 	unnamed TextStim: autoDraw = True
323.5556 	EXP 	unnamed TextStim: autoDraw = True
323.5888 	EXP 	unnamed TextStim: autoDraw = True
323.6223 	EXP 	unnamed TextStim: autoDraw = True
323.6556 	EXP 	unnamed TextStim: autoDraw = True
