2354.3089 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
2360.8928 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2360.9097 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2360.9260 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2360.9433 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2360.9601 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2360.9763 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2360.9929 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.0100 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.0260 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.0428 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.0597 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.0772 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.0929 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.1100 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.1261 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.1427 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.1596 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.1760 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.1933 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.2098 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.2263 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.2427 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.2598 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.2762 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
2361.2888 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 11.0}
2361.3061 	EXP 	unnamed Rect: autoDraw = True
2361.3224 	EXP 	unnamed Rect: autoDraw = True
2361.3390 	EXP 	unnamed Rect: autoDraw = True
2361.3551 	EXP 	unnamed Rect: autoDraw = True
2361.3744 	EXP 	unnamed Rect: autoDraw = True
2361.3885 	EXP 	unnamed Rect: autoDraw = True
2361.4051 	EXP 	unnamed Rect: autoDraw = True
2361.4219 	EXP 	unnamed Rect: autoDraw = True
2361.4385 	EXP 	unnamed Rect: autoDraw = True
2361.4552 	EXP 	unnamed Rect: autoDraw = True
2361.4719 	EXP 	unnamed Rect: autoDraw = True
2361.4885 	EXP 	unnamed Rect: autoDraw = True
2361.5052 	EXP 	unnamed Rect: autoDraw = True
2361.5052 	EXP 	unnamed Rect: autoDraw = False
2361.5910 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2361.6051 	EXP 	Matrix: autoDraw = True
2361.8052 	EXP 	Matrix: autoDraw = False
2361.8555 	DATA 	Keypress: y
2361.8718 	EXP 	unnamed Rect: autoDraw = True
2361.8884 	EXP 	unnamed Rect: autoDraw = True
2361.9051 	EXP 	unnamed Rect: autoDraw = True
2361.9218 	EXP 	unnamed Rect: autoDraw = True
2361.9385 	EXP 	unnamed Rect: autoDraw = True
2361.9551 	EXP 	unnamed Rect: autoDraw = True
2361.9718 	EXP 	unnamed Rect: autoDraw = True
2361.9885 	EXP 	unnamed Rect: autoDraw = True
2362.0055 	EXP 	unnamed Rect: autoDraw = True
2362.0219 	EXP 	unnamed Rect: autoDraw = True
2362.0386 	EXP 	unnamed Rect: autoDraw = True
2362.0392 	DATA 	Keypress: y
2362.0553 	EXP 	unnamed Rect: autoDraw = True
2362.0727 	EXP 	unnamed Rect: autoDraw = True
2362.0727 	EXP 	unnamed Rect: autoDraw = False
2362.1925 	EXP 	unnamed Rect: autoDraw = True
2362.2051 	EXP 	unnamed Rect: autoDraw = True
2362.2058 	DATA 	Keypress: y
2362.2219 	EXP 	unnamed Rect: autoDraw = True
2362.2385 	EXP 	unnamed Rect: autoDraw = True
2362.2554 	EXP 	unnamed Rect: autoDraw = True
2362.2719 	EXP 	unnamed Rect: autoDraw = True
2362.2887 	EXP 	unnamed Rect: autoDraw = True
2362.3053 	EXP 	unnamed Rect: autoDraw = True
2362.3222 	EXP 	unnamed Rect: autoDraw = True
2362.3385 	EXP 	unnamed Rect: autoDraw = True
2362.3554 	EXP 	unnamed Rect: autoDraw = True
2362.3719 	EXP 	unnamed Rect: autoDraw = True
2362.3889 	EXP 	unnamed Rect: autoDraw = True
2362.4055 	EXP 	unnamed Rect: autoDraw = True
2362.4055 	EXP 	unnamed Rect: autoDraw = False
2362.4913 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2362.5053 	EXP 	Matrix: autoDraw = True
2362.5230 	DATA 	Keypress: y
2362.7053 	EXP 	Matrix: autoDraw = False
2362.7223 	DATA 	Keypress: y
2362.7386 	EXP 	unnamed Rect: autoDraw = True
2362.7554 	EXP 	unnamed Rect: autoDraw = True
2362.7720 	EXP 	unnamed Rect: autoDraw = True
2362.7888 	EXP 	unnamed Rect: autoDraw = True
2362.8054 	EXP 	unnamed Rect: autoDraw = True
2362.8222 	EXP 	unnamed Rect: autoDraw = True
2362.8386 	EXP 	unnamed Rect: autoDraw = True
2362.8553 	EXP 	unnamed Rect: autoDraw = True
2362.8720 	EXP 	unnamed Rect: autoDraw = True
2362.8889 	EXP 	unnamed Rect: autoDraw = True
2362.9055 	EXP 	unnamed Rect: autoDraw = True
2362.9061 	DATA 	Keypress: y
2362.9220 	EXP 	unnamed Rect: autoDraw = True
2362.9386 	EXP 	unnamed Rect: autoDraw = True
2362.9386 	EXP 	unnamed Rect: autoDraw = False
2363.0393 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 11.0}
2363.0555 	EXP 	unnamed Rect: autoDraw = True
2363.0725 	EXP 	unnamed Rect: autoDraw = True
2363.0892 	EXP 	unnamed Rect: autoDraw = True
2363.1061 	EXP 	unnamed Rect: autoDraw = True
2363.1068 	DATA 	Keypress: y
2363.1225 	EXP 	unnamed Rect: autoDraw = True
2363.1393 	EXP 	unnamed Rect: autoDraw = True
2363.1555 	EXP 	unnamed Rect: autoDraw = True
2363.1728 	EXP 	unnamed Rect: autoDraw = True
2363.1897 	EXP 	unnamed Rect: autoDraw = True
2363.2055 	EXP 	unnamed Rect: autoDraw = True
2363.2224 	EXP 	unnamed Rect: autoDraw = True
2363.2389 	EXP 	unnamed Rect: autoDraw = True
2363.2557 	EXP 	unnamed Rect: autoDraw = True
2363.2557 	EXP 	unnamed Rect: autoDraw = False
2363.3061 	DATA 	Keypress: y
2363.3440 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2363.3559 	EXP 	Matrix: autoDraw = True
2363.5064 	DATA 	Keypress: y
2363.5575 	EXP 	Matrix: autoDraw = False
2363.7227 	DATA 	Keypress: y
2363.7394 	EXP 	unnamed Rect: autoDraw = True
2363.7563 	EXP 	unnamed Rect: autoDraw = True
2363.7732 	EXP 	unnamed Rect: autoDraw = True
2363.7892 	EXP 	unnamed Rect: autoDraw = True
2363.8061 	EXP 	unnamed Rect: autoDraw = True
2363.8229 	EXP 	unnamed Rect: autoDraw = True
2363.8396 	EXP 	unnamed Rect: autoDraw = True
2363.8560 	EXP 	unnamed Rect: autoDraw = True
2363.8726 	EXP 	unnamed Rect: autoDraw = True
2363.8895 	EXP 	unnamed Rect: autoDraw = True
2363.9061 	EXP 	unnamed Rect: autoDraw = True
2363.9226 	EXP 	unnamed Rect: autoDraw = True
2363.9395 	EXP 	unnamed Rect: autoDraw = True
2363.9395 	EXP 	unnamed Rect: autoDraw = False
2364.0403 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 11.0}
2364.0580 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2364.0719 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2364.0916 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
