2403.0003 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
2409.0967 	EXP 	unnamed Rect: autoDraw = True
2409.1130 	EXP 	unnamed Rect: autoDraw = True
2409.1299 	EXP 	unnamed Rect: autoDraw = True
2409.1462 	EXP 	unnamed Rect: autoDraw = True
2409.1629 	EXP 	unnamed Rect: autoDraw = True
2409.1629 	EXP 	unnamed Rect: autoDraw = False
2409.2488 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2409.2630 	EXP 	Matrix: autoDraw = True
2409.4630 	EXP 	Matrix: autoDraw = False
2409.5801 	DATA 	Keypress: y
2409.5965 	EXP 	unnamed Rect: autoDraw = True
2409.6133 	EXP 	unnamed Rect: autoDraw = True
2409.6299 	EXP 	unnamed Rect: autoDraw = True
2409.6473 	EXP 	unnamed Rect: autoDraw = True
2409.6632 	EXP 	unnamed Rect: autoDraw = True
2409.6797 	EXP 	unnamed Rect: autoDraw = True
2409.6964 	EXP 	unnamed Rect: autoDraw = True
2409.7130 	EXP 	unnamed Rect: autoDraw = True
2409.7302 	EXP 	unnamed Rect: autoDraw = True
2409.7465 	EXP 	unnamed Rect: autoDraw = True
2409.7631 	EXP 	unnamed Rect: autoDraw = True
2409.7797 	EXP 	unnamed Rect: autoDraw = True
2409.7964 	EXP 	unnamed Rect: autoDraw = True
2409.7964 	EXP 	unnamed Rect: autoDraw = False
2409.7968 	DATA 	Keypress: y
2409.9130 	EXP 	unnamed Rect: autoDraw = True
2409.9297 	EXP 	unnamed Rect: autoDraw = True
2409.9464 	EXP 	unnamed Rect: autoDraw = True
2409.9631 	EXP 	unnamed Rect: autoDraw = True
2409.9798 	EXP 	unnamed Rect: autoDraw = True
2409.9964 	EXP 	unnamed Rect: autoDraw = True
2409.9971 	DATA 	Keypress: y
2410.0131 	EXP 	unnamed Rect: autoDraw = True
2410.0298 	EXP 	unnamed Rect: autoDraw = True
2410.0465 	EXP 	unnamed Rect: autoDraw = True
2410.0631 	EXP 	unnamed Rect: autoDraw = True
2410.0798 	EXP 	unnamed Rect: autoDraw = True
2410.0973 	EXP 	unnamed Rect: autoDraw = True
2410.1133 	EXP 	unnamed Rect: autoDraw = True
2410.1133 	EXP 	unnamed Rect: autoDraw = False
2410.1990 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2410.2131 	EXP 	Matrix: autoDraw = True
2410.2806 	DATA 	Keypress: y
2410.4132 	EXP 	Matrix: autoDraw = False
2410.4635 	DATA 	Keypress: y
2410.4798 	EXP 	unnamed Rect: autoDraw = True
2410.4965 	EXP 	unnamed Rect: autoDraw = True
2410.5132 	EXP 	unnamed Rect: autoDraw = True
2410.5299 	EXP 	unnamed Rect: autoDraw = True
2410.5466 	EXP 	unnamed Rect: autoDraw = True
2410.5632 	EXP 	unnamed Rect: autoDraw = True
2410.5799 	EXP 	unnamed Rect: autoDraw = True
2410.5968 	EXP 	unnamed Rect: autoDraw = True
2410.6134 	EXP 	unnamed Rect: autoDraw = True
2410.6302 	EXP 	unnamed Rect: autoDraw = True
2410.6465 	EXP 	unnamed Rect: autoDraw = True
2410.6632 	EXP 	unnamed Rect: autoDraw = True
2410.6637 	DATA 	Keypress: y
2410.6799 	EXP 	unnamed Rect: autoDraw = True
2410.6799 	EXP 	unnamed Rect: autoDraw = False
2410.7804 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 13.3}
2410.7965 	EXP 	unnamed Rect: autoDraw = True
2410.8132 	EXP 	unnamed Rect: autoDraw = True
2410.8299 	EXP 	unnamed Rect: autoDraw = True
2410.8466 	EXP 	unnamed Rect: autoDraw = True
2410.8633 	EXP 	unnamed Rect: autoDraw = True
2410.8640 	DATA 	Keypress: y
2410.8801 	EXP 	unnamed Rect: autoDraw = True
2410.8968 	EXP 	unnamed Rect: autoDraw = True
2410.9136 	EXP 	unnamed Rect: autoDraw = True
2410.9299 	EXP 	unnamed Rect: autoDraw = True
2410.9466 	EXP 	unnamed Rect: autoDraw = True
2410.9632 	EXP 	unnamed Rect: autoDraw = True
2410.9799 	EXP 	unnamed Rect: autoDraw = True
2410.9968 	EXP 	unnamed Rect: autoDraw = True
2410.9968 	EXP 	unnamed Rect: autoDraw = False
2411.0846 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([1., 1., 1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2411.0973 	EXP 	Matrix: autoDraw = True
2411.2968 	EXP 	Matrix: autoDraw = False
2411.3472 	DATA 	Keypress: y
2411.3637 	EXP 	unnamed Rect: autoDraw = True
2411.3804 	EXP 	unnamed Rect: autoDraw = True
2411.3975 	EXP 	unnamed Rect: autoDraw = True
2411.4137 	EXP 	unnamed Rect: autoDraw = True
2411.4302 	EXP 	unnamed Rect: autoDraw = True
2411.4471 	EXP 	unnamed Rect: autoDraw = True
2411.4637 	EXP 	unnamed Rect: autoDraw = True
2411.4809 	EXP 	unnamed Rect: autoDraw = True
2411.4970 	EXP 	unnamed Rect: autoDraw = True
2411.5135 	EXP 	unnamed Rect: autoDraw = True
2411.5144 	DATA 	Keypress: y
2411.5300 	EXP 	unnamed Rect: autoDraw = True
2411.5469 	EXP 	unnamed Rect: autoDraw = True
2411.5635 	EXP 	unnamed Rect: autoDraw = True
2411.5635 	EXP 	unnamed Rect: autoDraw = False
2411.6649 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task', u'Signal Intensit\xe4t': 13.3}
2411.6894 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.7008 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.7216 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.7228 	DATA 	Keypress: y
2411.7385 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.7540 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.7712 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.7848 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.8040 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.8223 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.8388 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.8518 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.8706 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.8906 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.9072 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.9328 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.9557 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.9741 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2411.9886 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.0014 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.0225 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.0395 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.0567 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.0741 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.0933 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.1084 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.1330 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.1570 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
2412.1685 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='3', units=u'pix', win=Window(...), wrapWidth=500)
